yearmonth,sold,totalinventory,newinventory,usedinventory,users,userspercall,newusers,newuserspersale,pageviews,pvpersale,daysinmonth,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,q2,q3,q4,dayspermonth,holidays,daysminholiday,chevy demand index,carshopping demand index,STLUR,SP500,housing starts,UNRATE,CARDEMAND,CHEVYDEMAND,org session,org bounce,Avg. Page Load Time (sec),Avg. Page Download Time (sec),direct traf bounce,direct traffic sessions,bounce referall,sessions referall,newusersOrganic,usersOrganic,otherdealerindex,otherbrandindex,otherindex,jackschmittindex,otherDIVjack,contentloadtime,averageinteractivetime,googleads,leads,month
2014-1,85,428,321,107,4609,54.22352941,3873,45.56470588,35037,412.2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,30,70,172,6.9,1822.356667,888,6.6,122,126,"6,684",25.75%,3.45,0.28,38.01%,"2,139",41.69%,722,"2,397","3,017",71,155,226,468,0.482905983,2.32,1.32,0,Jan,85
2014-2,94,400,310,90,4695,49.94680851,3925,41.75531915,32705,347.9255319,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,28,82,203,6.9,1817.034737,944,6.7,145,134,"6,707",25.47%,2.71,0.44,34.91%,"1,902",42.03%,997,"2,380","3,012",70,163,233,426,0.546948357,2.3,1.61,0,Feb,94
2014-3,118,375,281,94,5088,43.11864407,4242,35.94915254,36421,308.6525424,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,31,77,192,6.8,1863.523333,970,6.7,152,124,"7,141",26.89%,3.35,0.4,34.67%,"2,088",44.60%,991,"2,536","3,251",54,180,234,422,0.55450237,2.41,1.52,0,Mar,118
2014-4,88,360,250,110,4663,52.98863636,3844,43.68181818,32045,364.1477273,30,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,30,0,30,69,168,6.7,1864.263333,1043,6.2,127,110,"6,510",28.31%,3.72,0.7,35.76%,"1,921",46.85%,683,"2,412","3,136",59,154,213,438,0.48630137,2.78,1.85,0,Apr,88
2014-5,103,387,268,119,4371,42.4368932,3629,35.23300971,30758,298.6213592,31,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,31,1,30,70,170,6.5,1889.767143,1007,6.3,123,117,"6,180",30.42%,4.77,0.45,41.89%,"1,640",49.77%,647,"2,276","2,935",43,168,211,438,0.48173516,3.28,2.02,0,May,103
2014-6,116,379,245,134,4423,38.12931034,3674,31.67241379,31089,268.0086207,30,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,30,0,30,75,169,6.3,1947.087619,911,6.1,115,130,"6,159",28.82%,2.91,0.53,41.00%,"1,473",52.67%,617,"2,498","3,173",55,164,219,492,0.445121951,2.03,1.8,0,Jun,117
2014-7,108,387,246,141,5023,46.50925926,4242,39.27777778,35785,331.3425926,31,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31,1,30,68,166,6.1,1973.1,1085,6.2,125,126,"7,035",29.50%,4.05,0.62,41.29%,"1,860",48.69%,762,"2,778","3,491",67,152,219,402,0.544776119,2.8,1.76,0,Jul,109
2014-8,98,408,274,134,5001,51.03061224,4125,42.09183673,40312,411.3469388,31,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31,0,31,87,157,6,1961.531905,984,6.1,118,130,"7,258",27.18%,5.58,1.28,40.82%,"1,798",42.54%,818,"2,771","3,563",105,141,246,384,0.640625,4.51,3.03,0,Aug,98
2014-9,94,446,315,131,5466,58.14893617,4577,48.69148936,38828,413.0638298,30,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,30,1,29,79,148,5.8,1993.22619,1023,5.9,112,122,"7,693",32.28%,2.55,0.43,51.69%,"2,449",44.97%,865,"2,513","3,301",57,144,201,416,0.483173077,1.84,1.47,0,Sep,94
2014-10,103,486,361,125,5241,50.88349515,4357,42.30097087,31682,307.592233,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,31,0,31,87,143,5.7,1937.274348,1074,5.7,107,133,"7,683",32.72%,4.13,0.55,46.19%,"2,167",52.47%,890,"2,570","3,331",57,135,192,380,0.505263158,2.63,1.79,0,Oct,103
